#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0305,1,uniform 0 0.0460,$R_b / R_\star$,,
b_rsuma,0.0313,1,uniform 0.0243 0.1,$(R_\star + R_b) / a_b$,,
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,
b_epoch,2459675.6950,1,normal 2459675.6950 0.0018,$T_{0;b}$,BJD,
b_period,10.3564,1,normal 10.3564 0.0000,$P_b$,d,
#companion c astrophysical params,,,,,,
c_rr,0.0455,1,uniform 0 0.0475,$R_c / R_\star$,,
c_rsuma,0.0138,1,uniform 0.0108 0.1,$(R_\star + R_c) / a_c$,,
c_cosi,0,1,uniform 0 1,$\cos{i_c}$,,
c_epoch,2459675.9325,1,normal 2459675.9325 0.0015,$T_{0;c}$,BJD,
c_period,35.1257,1,normal 35.1257 0.0001,$P_b$,d,
b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
