#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
#b_rr,0.0259,1,normal 0.0259 0.0008,$R_b / R_\star$,,
#b_rsuma,0.0541,1,normal 0.0541 0.0008,$(R_\star + R_b) / a_b$,,
#b_cosi,0.04,1,normal 0.04 0.00,$\cos{i_b}$,,
#b_epoch,2458999.682040,1,normal 2458999.682040 0.000962,$T_{0;b}$,BJD,
#b_period,9.188506,1,normal 9.188506 0.000021,$P_b$,d,
b_rr,0.0259,1,uniform 0.0244 0.0274,$R_b / R_\star$,,
b_rsuma,0.0541,1,uniform 0.0489 0.0620,$(R_\star + R_b) / a_b$,,
b_cosi,0.04,1,uniform 0.03 0.05,$\cos{i_b}$,,
b_epoch,2458999.682040,1,uniform 2458999.679894 2458999.683592,$T_{0;b}$,BJD,
b_period,9.188506,1,uniform 9.188467 9.188549,$P_b$,d,
#companion c astrophysical params,,,,,,
#c_rr,0.0251,1,normal 0.0251 0.0014,$R_c / R_\star$,,
#c_rsuma,0.0419,1,normal 0.0419 0.0014,$(R_\star + R_c) / a_c$,,
#c_cosi,0.04,1,normal 0.04 0.00,$\cos{i_c}$,,
#c_epoch,2458996.960627,1,normal 2458996.960627 0.003370,$T_{0;c}$,BJD,
#c_period,13.900261,1,normal 13.900261 0.000131,$P_b$,d,
c_rr,0.0251,1,uniform 0.0223 0.0278,$R_c / R_\star$,,
c_rsuma,0.0419,1,uniform 0.0374 0.0491,$(R_\star + R_c) / a_c$,,
c_cosi,0.04,1,uniform 0.03 0.04,$\cos{i_c}$,,
c_epoch,2458996.960627,1,uniform 2458996.953693 2458996.966018,$T_{0;c}$,BJD,
c_period,13.900261,1,uniform 13.900058 13.900507,$P_b$,d,
#b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
#b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.29,1,normal 0.29 0.02,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.29,1,normal 0.29 0.01,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
#TTV companion b,,,,,
b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;6}$,d,
b_ttv_transit_7,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;7}$,d,
b_ttv_transit_8,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;8}$,d,
b_ttv_transit_9,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;9}$,d,
b_ttv_transit_10,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;10}$,d,
b_ttv_transit_11,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;11}$,d,
b_ttv_transit_12,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;12}$,d,
#TTV companion c,,,,,
c_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;1}$,d,
c_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;2}$,d,
c_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;3}$,d,
c_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;4}$,d,
c_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;5}$,d,
c_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;6}$,d,
c_ttv_transit_7,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;7}$,d,
c_ttv_transit_8,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;8}$,d,
