#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0110,1,uniform 0.0096 0.0122,$R_b / R_\star$,,
b_rsuma,0.1107,1,uniform 0.1059 0.1396,$(R_\star + R_b) / a_b$,,
b_cosi,0.07,1,uniform 0.04 0.11,$\cos{i_b}$,,
b_epoch,2459400.296282,1,uniform 2459400.288602 2459400.302678,$T_{0;b}$,BJD,
b_period,5.793561,1,uniform 5.793519 5.793605,$P_b$,d,
#companion c astrophysical params,,,,,,
c_rr,0.0094,1,uniform 0.0084 0.0104,$R_c / R_\star$,,
c_rsuma,0.1394,1,uniform 0.1311 0.1718,$(R_\star + R_c) / a_c$,,
c_cosi,0.04,1,uniform 0.00 0.11,$\cos{i_c}$,,
c_epoch,2459401.055381,1,uniform 2459401.048001 2459401.061149,$T_{0;c}$,BJD,
c_period,4.179223,1,uniform 4.179190 4.179258,$P_b$,d,
#b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
#b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.36,1,normal 0.36 0.00,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.16,1,normal 0.16 0.01,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
#TTV companion b,,,,,
b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;6}$,d,
b_ttv_transit_7,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;7}$,d,
b_ttv_transit_8,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;8}$,d,
b_ttv_transit_9,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;9}$,d,
b_ttv_transit_10,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;10}$,d,
#TTV companion c,,,,,
c_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;1}$,d,
c_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;2}$,d,
c_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;3}$,d,
c_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;4}$,d,
c_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;5}$,d,
c_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;6}$,d,
c_ttv_transit_7,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;7}$,d,
c_ttv_transit_8,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;8}$,d,
c_ttv_transit_9,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;9}$,d,
c_ttv_transit_10,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;10}$,d,
c_ttv_transit_11,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;11}$,d,
c_ttv_transit_12,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;12}$,d,
c_ttv_transit_13,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;13}$,d,
c_ttv_transit_14,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;14}$,d,
c_ttv_transit_15,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;15}$,d,

