#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
#b_rr,0.0769,1,normal 0.0769 0.0006,$R_b / R_\star$,,
#b_rsuma,0.0265,1,normal 0.0265 0.0006,$(R_\star + R_b) / a_b$,,
#b_cosi,0.02,1,normal 0.02 0.00,$\cos{i_b}$,,
#b_epoch,2459565.884180,1,normal 2459565.884180 0.000211,$T_{0;b}$,BJD,
#b_period,40.750145,1,normal 40.750145 0.000018,$P_b$,d,
b_rr,0.0769,1,uniform 0.0761 0.0783,$R_b / R_\star$,,
b_rsuma,0.0265,1,uniform 0.0264 0.0266,$(R_\star + R_b) / a_b$,,
b_cosi,0.02,1,uniform 0.02 0.02,$\cos{i_b}$,,
b_epoch,2459565.884180,1,uniform 2459565.883775 2459565.884583,$T_{0;b}$,BJD,
b_period,40.750145,1,uniform 40.750110 40.750180,$P_b$,d,
#companion c astrophysical params,,,,,,
#c_rr,0.0169,1,normal 0.0169 0.0006,$R_c / R_\star$,,
#c_rsuma,0.0661,1,normal 0.0661 0.0006,$(R_\star + R_c) / a_c$,,
#c_cosi,0.06,1,normal 0.06 0.00,$\cos{i_c}$,,
#c_epoch,2459534.748317,1,normal 2459534.748317 0.001203,$T_{0;c}$,BJD,
#c_period,10.983726,1,normal 10.983726 0.000024,$P_b$,d,
c_rr,0.0169,1,uniform 0.0158 0.0180,$R_c / R_\star$,,
c_rsuma,0.0661,1,uniform 0.0631 0.0779,$(R_\star + R_c) / a_c$,,
c_cosi,0.06,1,uniform 0.05 0.07,$\cos{i_c}$,,
c_epoch,2459534.748317,1,uniform 2459534.745719 2459534.750508,$T_{0;c}$,BJD,
c_period,10.983726,1,uniform 10.983677 10.983775,$P_b$,d,
#companion d astrophysical params,,,,,,
#d_rr,0.0198,1,normal 0.0198 0.0016,$R_d / R_\star$,,
#d_rsuma,0.0133,1,normal 0.0133 0.0016,$(R_\star + R_d) / a_d$,,
#d_cosi,0.01,1,normal 0.01 0.00,$\cos{i_d}$,,
#d_epoch,2459684.309731,1,normal 2459684.309731 0.005728,$T_{0;d}$,BJD,
#d_period,123.059261,1,normal 123.059261 0.000907,$P_b$,d,
d_rr,0.0198,1,uniform 0.0162 0.0228,$R_d / R_\star$,,
d_rsuma,0.0133,1,uniform 0.0127 0.0165,$(R_\star + R_d) / a_d$,,
d_cosi,0.01,1,uniform 0.01 0.01,$\cos{i_d}$,,
d_epoch,2459684.309731,1,uniform 2459684.296757 2459684.322282,$T_{0;d}$,BJD,
d_period,123.059261,1,uniform 123.057354 123.060968,$P_b$,d,
#b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
#b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.37,1,normal 0.37 0.07,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.29,1,normal 0.29 0.06,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
#14-TTV companion b,,,,,
b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;6}$,d,
b_ttv_transit_7,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;7}$,d,
b_ttv_transit_8,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;8}$,d,
b_ttv_transit_9,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;9}$,d,
b_ttv_transit_10,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;10}$,d,
b_ttv_transit_11,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;11}$,d,
b_ttv_transit_12,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;12}$,d,
b_ttv_transit_13,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;13}$,d,
b_ttv_transit_14,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;14}$,d,
#40-TTV companion c,,,,,
#c_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;1}$,d,
#6-TTV companion d,,,,,
#d_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{d;1}$,d,
 
