#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0259,1,uniform 0 0.1,$R_b / R_\star$,,
b_rsuma,0.1357,1,uniform 0.01 0.2,$(R_\star + R_b) / a_b$,,
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,
b_epoch,2459765.914829,1,normal 2459765.914829 0.003206,$T_{0;b}$,BJD,
b_period,5.183004,1,normal 5.183004 0.000033,$P_b$,d,
#companion c astrophysical params,,,,,,
c_rr,0.0170,1,uniform 0 0.1,$R_c / R_\star$,,
c_rsuma,0.2164,1,uniform 0.01 0.4,$(R_\star + R_c) / a_c$,,
c_cosi,0,1,uniform 0 1,$\cos{i_c}$,,
c_epoch,2459770.010155,1,normal 2459770.010155 0.004172,$T_{0;c}$,BJD,
c_period,2.569373,1,normal 2.569373 0.000025,$P_b$,d,
b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
#TTV companion b,,,,,
b_ttv_transit_1,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;6}$,d,
b_ttv_transit_7,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;7}$,d,
b_ttv_transit_8,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;8}$,d,
b_ttv_transit_9,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;9}$,d,
b_ttv_transit_10,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;10}$,d,
b_ttv_transit_11,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;11}$,d,
b_ttv_transit_12,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;12}$,d,
b_ttv_transit_13,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;13}$,d,
b_ttv_transit_14,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;14}$,d,
b_ttv_transit_15,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;15}$,d,
b_ttv_transit_16,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;16}$,d,
b_ttv_transit_17,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;17}$,d,
b_ttv_transit_18,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;18}$,d,
b_ttv_transit_19,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;19}$,d,
b_ttv_transit_20,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;20}$,d,
b_ttv_transit_21,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;21}$,d,
b_ttv_transit_22,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;22}$,d,
b_ttv_transit_23,0,1,uniform -0.2 0.2,TTV$_\mathrm{b;23}$,d,
#TTV companion c,,,,,
c_ttv_transit_1,0,0,uniform -0.2 0.2,TTV$_\mathrm{c;1}$,d,
c_ttv_transit_2,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;2}$,d,
c_ttv_transit_3,0,0,uniform -0.2 0.2,TTV$_\mathrm{c;3}$,d,
c_ttv_transit_4,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;4}$,d,
c_ttv_transit_5,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;5}$,d,
c_ttv_transit_6,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;6}$,d,
c_ttv_transit_7,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;7}$,d,
c_ttv_transit_8,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;8}$,d,
c_ttv_transit_9,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;9}$,d,
c_ttv_transit_10,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;10}$,d,
c_ttv_transit_11,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;11}$,d,
c_ttv_transit_12,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;12}$,d,
c_ttv_transit_13,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;13}$,d,
c_ttv_transit_14,0,0,uniform -0.2 0.2,TTV$_\mathrm{c;14}$,d,
c_ttv_transit_15,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;15}$,d,
c_ttv_transit_16,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;16}$,d,
c_ttv_transit_17,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;17}$,d,
c_ttv_transit_18,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;18}$,d,
c_ttv_transit_19,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;19}$,d,
c_ttv_transit_20,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;20}$,d,
c_ttv_transit_21,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;21}$,d,
c_ttv_transit_22,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;22}$,d,
c_ttv_transit_23,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;23}$,d,
c_ttv_transit_24,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;24}$,d,
c_ttv_transit_25,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;25}$,d,
c_ttv_transit_26,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;26}$,d,
c_ttv_transit_27,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;27}$,d,
c_ttv_transit_28,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;28}$,d,
c_ttv_transit_29,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;29}$,d,
c_ttv_transit_30,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;30}$,d,
c_ttv_transit_31,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;31}$,d,
c_ttv_transit_32,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;32}$,d,
c_ttv_transit_33,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;33}$,d,
c_ttv_transit_34,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;34}$,d,
c_ttv_transit_35,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;35}$,d,
c_ttv_transit_36,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;36}$,d,
c_ttv_transit_37,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;37}$,d,
c_ttv_transit_38,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;38}$,d,
c_ttv_transit_39,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;39}$,d,
c_ttv_transit_40,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;40}$,d,
c_ttv_transit_41,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;41}$,d,
c_ttv_transit_42,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;42}$,d,
c_ttv_transit_43,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;43}$,d,
c_ttv_transit_44,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;44}$,d,
c_ttv_transit_45,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;45}$,d,
c_ttv_transit_46,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;46}$,d,
c_ttv_transit_47,0,1,uniform -0.2 0.2,TTV$_\mathrm{c;47}$,d,
