#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0205,1,uniform 0 0.1000,$R_b / R_\star$,,
b_rsuma,0.0514,1,uniform 0.0421 0.1000,$(R_\star + R_b) / a_b$,,
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,
b_epoch,2459376.410637,1,normal 2459376.410637 0.002167,$T_{0;b}$,BJD,
b_period,9.188506,1,normal 9.188506 0.000036,$P_b$,d,
#companion c astrophysical params,,,,,,
c_rr,0.0255,1,uniform 0 0.1000,$R_c / R_\star$,,
c_rsuma,0.0391,1,uniform 0.0319 0.1000,$(R_\star + R_c) / a_c$,,
c_cosi,0,1,uniform 0 1,$\cos{i_c}$,,
c_epoch,2459344.461827,1,normal 2459344.461827 0.002610,$T_{0;c}$,BJD,
c_period,13.902839,1,normal 13.902839 0.001387,$P_b$,d,
#b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
#b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.29,1,normal 0.29 0.02,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.29,1,normal 0.29 0.01,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
ln_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
#TTV companion b,,,,,
#b_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{b;1}$,d,
#TTV companion c,,,,,
#c_ttv_transit_1,0,1,uniform -0.1 0.1,TTV$_\mathrm{c;1}$,d,

