#TTV companion b,,,,,
b_ttv_transit_1,0.1250,1,uniform 0.1150 0.1350,TTV$_\mathrm{b;1}$,d
b_ttv_transit_2,-0.0217,1,uniform -0.0317 -0.0117,TTV$_\mathrm{b;2}$,d
b_ttv_transit_3,-0.0227,1,uniform -0.0327 -0.0127,TTV$_\mathrm{b;3}$,d
b_ttv_transit_4,-0.0654,1,uniform -0.0754 -0.0554,TTV$_\mathrm{b;4}$,d
b_ttv_transit_5,0.0168,1,uniform 0.0068 0.0268,TTV$_\mathrm{b;5}$,d
b_ttv_transit_6,-0.0052,1,uniform -0.0152 0.0048,TTV$_\mathrm{b;6}$,d
b_ttv_transit_7,0.0311,1,uniform 0.0211 0.0411,TTV$_\mathrm{b;7}$,d
b_ttv_transit_8,-0.1296,1,uniform -0.1396 -0.1196,TTV$_\mathrm{b;8}$,d
b_ttv_transit_9,-0.0361,1,uniform -0.0461 -0.0261,TTV$_\mathrm{b;9}$,d
b_ttv_transit_10,0.1295,1,uniform 0.1195 0.1395,TTV$_\mathrm{b;10}$,d
b_ttv_transit_11,0.1297,1,uniform 0.1197 0.1397,TTV$_\mathrm{b;11}$,d
b_ttv_transit_12,0.0118,1,uniform 0.0018 0.0218,TTV$_\mathrm{b;12}$,d
#TTV companion c,,,,,
c_ttv_transit_1,0.1211,1,uniform 0.1111 0.1311,TTV$_\mathrm{c;1}$,d
c_ttv_transit_2,-0.1150,1,uniform -0.1250 -0.1050,TTV$_\mathrm{c;2}$,d
c_ttv_transit_3,0.1279,1,uniform 0.1179 0.1379,TTV$_\mathrm{c;3}$,d
c_ttv_transit_4,0.0999,1,uniform 0.0899 0.1099,TTV$_\mathrm{c;4}$,d
c_ttv_transit_5,-0.1241,1,uniform -0.1341 -0.1141,TTV$_\mathrm{c;5}$,d
c_ttv_transit_6,-0.1241,1,uniform -0.1341 -0.1141,TTV$_\mathrm{c;6}$,d
c_ttv_transit_7,0.1243,1,uniform 0.1143 0.1343,TTV$_\mathrm{c;7}$,d
c_ttv_transit_8,0.0365,1,uniform 0.0265 0.0465,TTV$_\mathrm{c;8}$,d
