#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.0256,1,normal 0.0256 0.001,$R_b / R_\star$,,
c_rr,0.0241,1,normal 0.0241 0.001,$R_c / R_\star$,,
b_rsuma,0.030,1,uniform 0.029 0.0344,$(R_\star + R_b) / a_b$,,
c_rsuma,0.025,1,uniform 0.024 0.026,$(R_\star + R_c) / a_c$,,
b_cosi,0.02547,1,uniform 0.01 0.1,$\cos{i_b}$,,
c_cosi,0.02547,1,uniform 0.01 0.1,$\cos{i_c}$,,
b_epoch,2456437.57376,1,uniform 2456437.5 2456437.6,$T_{0;b}$,BJD,
c_epoch,2456440.75659,1,uniform 2456440.7 2456440.8,$T_{0;c}$,BJD,
b_period,9.188525,1,normal 9.188525 0.0001,$P_b$,d,
c_period,13.900142,1,normal 13.900142 0.0001,$P_c$,d,
b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_tess,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{tess}}$,,
host_ldc_q2_tess,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{tess}}$,,
#errors per instrument,,,,,,
log_err_flux_tess,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{tess}}$,rel. flux,
#baseline per instrument,,,,,,
#baseline_offset_flux_tess,0,1,uniform -1 1,$\mathrm{offset (tess)}$,,
#baseline per instrument,
baseline_gp_offset_flux_tess,0,1,uniform -0.1 0.1,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnsigma_flux_tess,-5,1,uniform -15 0,$\mathrm{gp ln sigma (tess)}$,,
baseline_gp_matern32_lnrho_flux_tess,0,1,uniform -1 15,$\mathrm{gp ln rho (tess)}$,,
